ID;character_name;build_name;artifact_set_1_label;artifact_set_1;artifact_set_2;artifact_set_3_label;artifact_set_3;artifact_set_4;artifact_set_5_label;artifact_set_5;artifact_set_6;artifact_set_7_label;artifact_set_7;artifact_set_8;artifact_set_9_label;artifact_set_9;artifact_set_10;sands_1;sands_2;sands_3;goblet_1;goblet_2;circlet_1;circlet_2;circlet_3;substats_1;substats_2;substats_3;substats_4;substats_5;flatstats_1;flatstats_2;er_min;er_max;note
77;Kaveh;Bloom Driver;Recommended Set;Deepwood Memories;;Alternative Set;Ocean-Hued Clam;;Third Choice;Instructor;;;;;;;;Energy Recharge;Elemental Mastery;;Elemental Mastery;;Elemental Mastery;Healing Bonus;CRIT Rate (Favonius);Energy Recharge;CRIT Rate (Favonius);Elemental Mastery;;;;;175;245;Deepwood is generalist, but if already worn by someone else Clam makes best use of Kavehs self-healing. At C1 it even performs higher. healing bonus with clam. However, only one clam bubble can be active (e.g. with kokosmilch). instructor comes at cost of being 4star but there are constellations where the first two will already be taken up by others (kokosmilch, nahihi)
78;Keqing;Aggravate Main DPS;Recommended Set;Thundering Fury;;Alternative Set;Thundersoother;;With Furina;Marechaussee Hunter;;;;;;;;ATK%;Elemental Mastery;;Electro DMG Bonus;;CRIT Rate/DMG;;;CRIT Rate/DMG;ATK%;Elemental Mastery;;;Flat ATK;;100;100;Thundersoother as good as thundering fury
79;Keqing;Electro Main DPS;Generalist Set;Thundering Fury;Gladiator's Finale;With High Uptime;Thundersoother;;With Furina;Marechaussee Hunter;;;;;;;;ATK%;;;Electro DMG Bonus;;CRIT Rate/DMG;;;CRIT Rate/DMG;ATK%;Flat ATK;;;;;100;100;
80;Kinich;Dendro Main DPS;Recommended Set;Obsidian Codex;;Burning Only;Unfinished Reverie;;;;;;;;;;;ATK%;;;Dendro DMG Bonus;;CRIT DMG;CRIT Rate;;CRIT DMG;CRIT Rate;ATK%;Energy Recharge;;Flat ATK;;100;100;Reverie can only do burning reactions, whereas obsidian can also do burgeon. With OC make sure to not overshoot Crate
81;Kirara;Shielder;;Tenacity of the Millelith;Vourukasha's Glow;;Tenacity of the Millelith;;;;;;;;;;;HP%;;;HP%;;HP%;;;HP%;Flat HP;;;;;;100;100;
82;Kirara;Support;For ATK Buffs;Noblesse Oblige;;For DMG Buffs;Scroll of the Hero of Cinder City;;For EM Buffs;Instructor;;For Dendro Parties;Deepwood Memories;;;;;Energy Recharge;HP%;;HP%;;HP%;CRIT Rate (Favonius);;Energy Recharge;CRIT Rate (Favonius);HP%;Flat HP;;;;120;160;ER not relevant for Instructor
83;Klee;Pyro Main DPS;For Vape/Melt;Crimson Witch of Flames;;Generalist Alternative;Crimson Witch of Flames;Gladiator's Finale;With Furina;Marechaussee Hunter;;;;;;;;ATK%;EM (Vape/Melt);;Pyro DMG Bonus;;CRIT Rate/DMG;;;CRIT Rate/DMG;ATK%;EM (Vape/Melt);;;Flat ATK;;110;140;Witch assumes vape/melt. Mono Pyro can be very strong if played in the right team (e.g. with Benny, Xiangling, Kazuha)
84;Klee;Transformative Reaction DPS;Recommended Set;Gilded Dreams;;For Burgeon;Flower of Paradise Lost;;Third Choice;Gilded Dreams;Wanderer's Troupe;;;;;;;Elemental Mastery;;;Elemental Mastery;;Elemental Mastery;;;Elemental Mastery;Energy Recharge;;;;;;100;140;This build focusses on DPS through transformative reactions (i.e. burgeon, burning and overloaded). Not necessary to build ER but you also have no better substats.
85;Kujou Sara;Electro Sub DPS;;Emblem of Severed Fate;;;;;;;;;;;;;;Energy Recharge;ATK%;;Electro DMG Bonus;;CRIT Rate/DMG;;;Energy Recharge;CRIT Rate/DMG;ATK%;;;Flat ATK;;170;250;
86;Kujou Sara;Support;For ATK Buffs;Noblesse Oblige;;For DMG Buffs;Scroll of the Hero of Cinder City;;;;;;;;;;;Energy Recharge;ATK%;;Electro DMG Bonus;;CRIT Rate/DMG;;;Energy Recharge;CRIT Rate/DMG;ATK%;;;Flat ATK;;170;250;
87;Kuki Shinobu;Hyperbloom Trigger;;Flower of Paradise Lost;;;Gilded Dreams;;;;;;;;;;;Elemental Mastery;;;Elemental Mastery;;Elemental Mastery;;;Elemental Mastery;Energy Recharge;HP%;Flat HP;;;;100;100;Flower is better, but gilded dreams is easier to farm because you need Deepwood for the team anyway
88;Kuki Shinobu;Healer/Support;For ATK Buffs;Tenacity of the Millelith;;For DMG Buffs;Scroll of the Hero of Cinder City;;;;;;;;;;;HP%;Elemental Mastery;;HP%;Elemental Mastery;Healing Bonus;HP%;;HP%;Flat HP;Elemental Mastery;Energy Recharge;;;;100;100;
89;Lan Yan;Shielder/Support [Preliminary];;Viridescent Venerer;;;;;;;;;;;;;;ATK%;;;ATK%;;ATK%;;;Energy Recharge;ATK%;Elemental Mastery;Flat ATK;;;;120;130;
90;Layla;Shielder/Support;Recommended Set;Tenacity of the Millelith;;Second Choice;Scroll of the Hero of Cinder City;;;;;;;;;;;HP%;Energy Recharge;;HP%;;HP%;CRIT Rate (Favonius);;HP%;Flat HP;Energy Recharge;CRIT Rate (Favonius);;;;150;220;scroll if you cant make use of the atk buff but wanna buff cryo+something (at expense of shield strength)
91;Layla;Cryo Sub DPS;Recommended Set;Blizzard Strayer;;Second Choice;Tenacity of the Millelith;;Third Choice;Emblem of Severed Fate;;;;;;;;HP%;Energy Recharge;;Cryo DMG Bonus;;CRIT DMG;CRIT Rate;;Energy Recharge;CRIT DMG;CRIT Rate;HP%;;Flat HP;;130;220;Blizzard ideal for freeze/mono cryo, otherwise tenacity but if ATK buff not helpful (e.g. Hu Tao), then emblem is an option. C2 lowers ER requirement
92;Lisa;Aggravate Main DPS;Recommended Set;Thundering Fury;;Alternative Set;Thundersoother;;;;;;;;;;;ATK%;Elemental Mastery;;Electro DMG Bonus;;CRIT Rate/DMG;;;CRIT Rate/DMG;ATK%;Elemental Mastery;Energy Recharge;;Flat ATK;;110;150;
93;Lisa;Transformative Reaction DPS;Recommended Set;Gilded Dreams;;For Hyperbloom;Flower of Paradise Lost;;;;;;;;;;;Energy Recharge;Elemental Mastery;;Elemental Mastery;;Elemental Mastery;;;Energy Recharge;Elemental Mastery;CRIT Rate (Favonius);;;;;160;220;
94;Lisa;Electro Sub DPS;;Emblem of Severed Fate;;;;;;;;;;;;;;Energy Recharge;ATK%;Elemental Mastery;Electro DMG Bonus;;CRIT Rate/DMG;;;Energy Recharge;CRIT Rate/DMG;ATK%;Elemental Mastery;;Flat ATK;;180;210;
95;Lisa;Support;For ATK Buffs;Noblesse Oblige;;For DMG Buffs;Scroll of the Hero of Cinder City;;For EM Buffs;Instructor;;;;;;;;Energy Recharge;;;Electro DMG Bonus;;CRIT Rate/DMG;;;Energy Recharge;CRIT Rate/DMG;ATK%;Elemental Mastery;;Flat ATK;;200;300;
96;Lynette;Anemo Sub DPS;Recommended Set;Viridescent Venerer;;Alternative Set;Emblem of Severed Fate;;For Xiao;Noblesse Oblige;;;;;;;;Energy Recharge;ATK%;;Anemo DMG Bonus;ATK%;CRIT Rate/DMG;;;Energy Recharge;CRIT Rate/DMG;ATK%;Elemental Mastery;;Flat ATK;;140;200;VV as generalist, but if not needed in team, Emblem for maximizing own damage. NO can be used to buff, especially when paired with Xiao
97;Lynette;Swirl Sub DPS;;Viridescent Venerer;;;;;;;;;;;;;;Energy Recharge;Elemental Mastery;;Elemental Mastery;;Elemental Mastery;;;Energy Recharge;Elemental Mastery;CRIT Rate (Favonius);;;;;140;200;
98;Lynette;C6 Swirl Driver;Recommended Set;Marechaussee Hunter;;For Swirl Damage;Viridescent Venerer;;;;;;;;;;;ATK%;;;Anemo DMG Bonus;;CRIT Rate/DMG;;;CRIT Rate/DMG;ATK%;Energy Recharge;Elemental Mastery;;Flat ATK;;140;170;Use MH to increase personal damage or VV if you are swirling the element of strong off-field dps's
99;Lyney;Pyro Main DPS;;Marechaussee Hunter;;;;;;;;;;;;;;ATK%;EM (Vape/Melt);;Pyro DMG Bonus;;CRIT Rate/DMG;;;CRIT Rate/DMG;ATK%;EM (Vape/Melt);Energy Recharge;;Flat ATK;;120;135;
100;Mavuika;Pyro DPS [Preliminary];Recommended Set;Obsidian Codex;;With Furina;Marechaussee Hunter;;;;;;;;;;;Elemental Mastery;ATK%;;Pyro DMG Bonus;;CRIT Rate/DMG;;;CRIT Rate/DMG;Elemental Mastery;ATK%;;;Flat ATK;;100;100;
101;Mika;Healer/Support;Recommended Set;Noblesse Oblige;;Second Choice;Ocean-Hued Clam;;Second Choice;Song of Days Past;;;;;;;;Energy Recharge;HP%;;HP%;;Healing Bonus;HP%;CRIT Rate (Favonius);Energy Recharge;CRIT Rate (Favonius);HP%;Flat HP;;;;135;230;"Noblesse is strongly recommended but if either someone else in the team is using it better or no one can make use of the buff, Clam is the best alternative to maximize damage output. Alternatively songs of days past provides good healing but is not as resin-efficient to farm as clam. Without noblesse, ER can be ignored; at C4, ER requirement is at the lower end"
102;Mona;Support;;Noblesse Oblige;;;Tenacity of the Millelith;;;;;;;;;;;Energy Recharge;;;Hydro DMG Bonus;ATK%;CRIT Rate (Favonius);CRIT DMG;;Energy Recharge;CRIT Rate (Favonius);CRIT DMG;ATK%;;Flat ATK;;220;300;prioritize ER substats, with enough ER, Mona can gain enough Hydro DMG Bonus to the point where ATK Goblet is better
103;Mona;Hydro Sub DPS;;Emblem of Severed Fate;;;Noblesse Oblige;Heart of Depth;;;;;;;;;;ATK%;Elemental Mastery;;Hydro DMG Bonus;;CRIT Rate/DMG;;;Energy Recharge;CRIT Rate/DMG;ATK%;;;Flat ATK;;200;250;Emblem prioritizes burst, 2pc options can be tweaked for an on-field playstyle (e.g. replace noblesse for Gladiator or Nymph)
104;Mualani;Hydro Main DPS;;Obsidian Codex;;;Heart of Depth;;;;;;;;;;;HP%;Elemental Mastery;;Hydro DMG Bonus;HP%;CRIT DMG;HP%;CRIT Rate;CRIT DMG;HP%;Elemental Mastery;CRIT Rate;;Flat HP;;100;100;do not farm heart of depth, only use it if you already have it. With OC make sure to not overshoot CRate
105;Nahida;Dendro Reaction Support;;Deepwood Memories;;;Scroll of the Hero of Cinder City;;;;;;;;;;;Elemental Mastery;;;Elemental Mastery;;Elemental Mastery;;;Elemental Mastery;CRIT Rate/DMG;ATK%;Energy Recharge;;Flat ATK;;100;160;Generalist set for dendro reactions. Only one per party needed, nahida is the best holder.
106;Nahida;Dendro Main DPS;;Deepwood Memories;;;;;;;;;;;;;;Elemental Mastery;;;Dendro DMG Bonus;;CRIT Rate/DMG;;;CRIT Rate/DMG;Elemental Mastery;ATK%;Energy Recharge;;Flat ATK;;100;160;On-Field variant of dendro. More focus on DPS stats rather than EM.
107;Nahida;Dendro Sub DPS;;Golden Troupe;;;Gilded Dreams;;;;;;;;;;;Elemental Mastery;;;Dendro DMG Bonus;Elemental Mastery;Elemental Mastery;CRIT Rate/DMG;;Elemental Mastery;CRIT Rate/DMG;ATK%;Energy Recharge;;Flat ATK;;100;160;Maximizes Nahida's personal damage in an off-field playstyle, preferable when she is the only dendro in party. Gilded not recommended if Nahida doesnt trigger many reactions
108;Nahida;ATK Buffer;;Tenacity of the Millelith;;;;;;;;;;;;;;Elemental Mastery;;;Elemental Mastery;Dendro DMG Bonus;Elemental Mastery;CRIT Rate/DMG;;Elemental Mastery;CRIT Rate/DMG;ATK%;Energy Recharge;;Flat ATK;;100;160;Potential Best-in-Slot if the team has ATK-scaling characters who deal significantly more damage than Nahida (e.g., Yae Miko, Fischl)
109;Navia;Geo Main DPS;Recommended Set;Nighttime Whispers in the Echoing Woods;;With Furina;Marechaussee Hunter;;;;;;;;;;;ATK%;Energy Recharge;;Geo DMG Bonus;;CRIT Rate/DMG;;;CRIT Rate/DMG;ATK%;Energy Recharge;;;Flat ATK;;120;160;go for crit dmg when building MH, because rate comes from set bonus
110;Neuvillette;Hydro Main DPS;;Marechaussee Hunter;;;;;;;;;;;;;;HP%;;;Hydro DMG Bonus;HP%;CRIT DMG;HP%;CRIT Rate;HP%;CRIT DMG;CRIT Rate;Energy Recharge;EM (Vaporize);Flat HP;;110;150;
111;Nilou;Bountiful Bloom;Recommended Set;Tenacity of the Millelith;Vourukasha's Glow;Second Choice;Tenacity of the Millelith;Wanderer's Troupe;;;;;;;;;;HP%;;;HP%;;HP%;;;HP%;Elemental Mastery;Flat HP;;;;;100;130;Note that EM is only beneficial to Nilou if she actually triggers the bloom (which is rarer to happen the more hydros there are)
112;Ningguang;Geo Main DPS;Recommended Set;Nighttime Whispers in the Echoing Woods;;Second Choice;Archaic Petra;Gladiator's Finale;;;;;;;;;;ATK%;;;Geo DMG Bonus;;CRIT Rate/DMG;;;CRIT Rate/DMG;ATK%;Energy Recharge;;;Flat ATK;;120;140;
113;Ningguang;Support;Recommended Set;Archaic Petra;;Second Choice;Scroll of the Hero of Cinder City;;;;;;;;;;;ATK%;;;Geo DMG Bonus;;CRIT Rate/DMG;;;CRIT Rate/DMG;ATK%;Energy Recharge;;;Flat ATK;;120;140;not suitable for mono geo team, keep in mind that ning has to cause a reaction for this to work
114;Noelle;Geo Main DPS;;Husk of Opulent Dreams;;With Furina;Marechaussee Hunter;;;;;;;;;;;DEF%;;;Geo DMG Bonus;;CRIT Rate/DMG;;;Energy Recharge;CRIT Rate/DMG;DEF%;ATK%;;Flat DEF;Flat ATK;110;150;with furina, def becomes a valid main stat on all pieces. It becomes important to balance healing and damage
115;Noelle;Wet Rock – On-Field Support;;Archaic Petra;;;;;;;;;;;;;;Energy Recharge;;;DEF%;;DEF%;Healing Bonus;;Energy Recharge;DEF%;Flat DEF;;;;;200;300;Niche build that does not go for Noelle's personal damage. Mainly played with Furina, Yelan and Xinqiu who are all off-field but gain hydro damage bonus from the crystal shards.
116;Ororon;Electro Sub DPS;;Scroll of the Hero of Cinder City;;;;;;;;;;;;;;Energy Recharge;ATK%;;Electro DMG Bonus;;CRIT Rate/DMG;;;Energy Recharge;CRIT Rate/DMG;ATK%;;;Flat ATK;;120;195;
117;Ororon;Hyperbloom Trigger;Recommended Set;Scroll of the Hero of Cinder City;;Second Choice;Flower of Paradise Lost;;;;;;;;;;;Elemental Mastery;Energy Recharge;;Elemental Mastery;Electro DMG Bonus;Elemental Mastery;CRIT Rate/DMG;;Energy Recharge;Elemental Mastery;CRIT Rate/DMG;ATK%;;Flat ATK;;120;195;EM is mainly important for the hyperbloom damage but since Ororon is still gonna do a lot of electro-charged in such a team, it is also okay to boost his personal damage with DPS stats a little
118;Qiqi;Healer;;Ocean-Hued Clam;;;;;;;;;;;;;;ATK%;;;ATK%;Physical DMG Bonus;Healing Bonus;CRIT Rate/DMG;;ATK%;CRIT Rate/DMG;Energy Recharge;;;Flat ATK;;250;300;high ER requirement because qiqi does not generate energy particles
119;Raiden Shogun;Electro Main DPS;Recommended Set;Emblem of Severed Fate;;With Furina;Marechaussee Hunter;;;;;;;;;;;Energy Recharge;ATK%;EM (Aggravate);Electro DMG Bonus;ATK%;CRIT Rate/DMG;;;CRIT Rate/DMG;Energy Recharge;ATK%;EM (Aggravate);;Flat ATK;;200;220;if you have weapon, ER always better than attack
120;Raiden Shogun;Hyperbloom Trigger;Recommended Set;Flower of Paradise Lost;;Alternative Set;Gilded Dreams;;;;;;;;;;;Elemental Mastery;;;Elemental Mastery;;Elemental Mastery;;;Elemental Mastery;CRIT Rate (Favonius);;;;;;100;100;Flower of Paradise lost gives more damage but Gilded dreams is easier to farm if you nee deepwood memories for your dendro support
121;Razor;Aggravate Main DPS;Recommended Set;Thundering Fury;;Second Choice;Thundersoother;;Third Choice;Pale Flame;;Third Choice;Gilded Dreams;;;;;ATK%;Elemental Mastery;;Electro DMG Bonus;;CRIT Rate/DMG;;;Energy Recharge;CRIT Rate/DMG;Elemental Mastery;ATK%;;Flat ATK;;110;180;
122;Razor;Physical Main DPS;Recommended Set;Pale Flame;;Second Choice;Thundersoother;;Second Choice;Gladiator's Finale;;With Furina;Marechaussee Hunter;;;;;ATK%;;;Physical DMG Bonus;;CRIT Rate/DMG;;;Energy Recharge;CRIT Rate/DMG;ATK%;;;Flat ATK;;110;180;
123;Razor;Transformative Reaction DPS;Recommended Set;Gilded Dreams;;For Hyperbloom;Flower of Paradise Lost;;Third Choice;Gilded Dreams;Wanderer's Troupe;;;;;;;Elemental Mastery;Energy Recharge;;Elemental Mastery;;Elemental Mastery;;;Energy Recharge;Elemental Mastery;CRIT Rate (Favonius);;;;;140;180;Gilded dreams for Overloaded, Electro-Charged or Superconduct
124;Rosaria;Support;For ATK Buffs;Noblesse Oblige;;;;;;;;;;;;;;Energy Recharge;ATK%;;Cryo DMG Bonus;;CRIT Rate;CRIT DMG;;Energy Recharge;CRIT Rate;CRIT DMG;ATK%;;Flat ATK;;170;200;
125;Rosaria;Melt Sub DPS;;Gilded Dreams;;;Emblem of Severed Fate;;;Lavawalker;;;;;;;;Elemental Mastery;ATK%;;Cryo DMG Bonus;;CRIT Rate;CRIT DMG;;Energy Recharge;CRIT Rate;CRIT DMG;Elemental Mastery;ATK%;Flat ATK;;170;200;Gilded dreams is recommended, Lavawalker can be used if you have great pieces. If you are struggling with ER, Emblem is the better option for you.
126;Rosaria;Freeze Sub DPS;;Blizzard Strayer;;;;;;;;;;;;;;Energy Recharge;ATK%;;Cryo DMG Bonus;;CRIT DMG;CRIT Rate;;Energy Recharge;CRIT DMG;CRIT Rate;ATK%;;Flat ATK;;175;205;do not go over 45% crit rate
127;Sangonomiya Kokomi;Healer/Support;Recommended Set;Ocean-Hued Clam;;For ATK Buffs;Tenacity of the Millelith;;For DMG Buffs;Scroll of the Hero of Cinder City;;For EM Buffs;Instructor;;;;;HP%;Energy Recharge;;HP%;Hydro DMG Bonus;Healing Bonus;HP%;;HP%;Flat HP;Energy Recharge;;;;;100;200;Clam for best healing and clamage, other sets if you want to go more support. If you heal enough, you can consider the dmg stats instead of hp. ER for more dps is on the higher end, otherwise just burst when you need healing.
128;Sangonomiya Kokomi;Nilou Bloom Support;;Flower of Paradise Lost;;;Ocean-Hued Clam;;;;;;;;;;;Elemental Mastery;;;Elemental Mastery;;Elemental Mastery;;;Elemental Mastery;Energy Recharge;HP%;Flat HP;;;;130;165;
129;Sangonomiya Kokomi;Kritkomi – Crit Main DPS;In Cryo Teams;Blizzard Strayer;;With Furina;Marechaussee Hunter;;If You're Insane;Heart of Depth;;If You're Insane;Nymph's Dream;;;;;HP%;;;Hydro DMG Bonus;;CRIT Rate;;;CRIT Rate;CRIT DMG;Energy Recharge;HP%;Elemental Mastery;Flat HP;;170;200;"Meme build. Needs a crit weapon and crit rate on every artifact. BS: play with cryo resonance and Rosaria to buff your crit. Easies to get get crit up. MH: play with furina to get the MH buff to push your crit rate; getting crit up is harder but you get more damage. maximum damage with HoD/ND but you need at least 20% crit rate of every one of your pieces."
130;Sayu;Healer/Support;Recommended Set;Viridescent Venerer;;Second Choice;Ocean-Hued Clam;;For ATK Buffs;Noblesse Oblige;;;;;;;;Energy Recharge;ATK%;Elemental Mastery;ATK%;Elemental Mastery;Healing Bonus;ATK%;CRIT Rate (Favonius);Energy Recharge;CRIT Rate (Favonius);ATK%;Elemental Mastery;;;;150;250;Balance ATK and EM to balance between healing and swirling, ER requirement changes depending on how often you want to burst
131;Sayu;Swirl Driver;;Viridescent Venerer;;;;;;;;;;;;;;Elemental Mastery;ATK%;;Elemental Mastery;Anemo DMG Bonus;Elemental Mastery;CRIT Rate/DMG;;Elemental Mastery;CRIT Rate/DMG;ATK%;Energy Recharge;;;;120;180;
132;Sethos;Aggravate Main DPS;For Charged Shots;Wanderer's Troupe;;CS Alternative;Gilded Dreams;;For Normal Attacks;Desert Pavilion Chronicle;;;;;;;;Elemental Mastery;Energy Recharge;;Electro DMG Bonus;;CRIT Rate/DMG;;;Energy Recharge;CRIT Rate/DMG;Elemental Mastery;ATK%;;Flat ATK;;130;160;
133;Shenhe;Support;Recommended Set;Noblesse Oblige;;Second Choice;Gladiator's Finale;Shimenawa's Reminiscence;Second Choice;Blizzard Strayer;;;;;;;;Energy Recharge;ATK%;;ATK%;;ATK%;;;Energy Recharge;ATK%;CRIT Rate/DMG;Flat ATK;;;;160;200;If NO is already in the party, blizzard is a good alternative in freeze/mono cryo and the 2pc for other parties
134;Shikanoin Heizou;Swirl Driver;;Viridescent Venerer;;;;;;;;;;;;;;Elemental Mastery;;;Elemental Mastery;;Elemental Mastery;;;Elemental Mastery;Energy Recharge;;;;;;100;180;
135;Shikanoin Heizou;Anemo Main DPS;Recommended Set;Golden Troupe;;Alternative Set;Viridescent Venerer;Gladiator's Finale;Alternative Set;Desert Pavilion Chronicle;;Stronger Swirls;Viridescent Venerer;;With Furina;Marechaussee Hunter;;ATK%;;;Anemo DMG Bonus;;CRIT Rate/DMG;;;CRIT Rate/DMG;ATK%;Elemental Mastery;Energy Recharge;;Flat ATK;;100;180;Golden Troupe is usually the best, but the other constellations can compete if substats are good. VV when you have strong off-field dps that you want to swirl (Furina, Fischl)
136;Sigewinne;Healer;;Ocean-Hued Clam;;;Song of Days Past;;;;;;;;;;;HP%;Energy Recharge;;HP%;Hydro DMG Bonus;HP%;CRIT Rate/DMG;;HP%;CRIT Rate/DMG;Flat HP;Energy Recharge;;;;155;190;Sigewinne as a healer can forgo ER
137;Sucrose;Support/Swirl Driver;;Viridescent Venerer;;;;;;;;;;;;;;Elemental Mastery;Energy Recharge;;Elemental Mastery;;Elemental Mastery;;;Energy Recharge;Elemental Mastery;;;;;;150;200;Off-field playstyle requires ER, on field driver can forgo ER
138;Tartaglia;Hydro Main DPS;Recommended Set;Nymph's Dream;;Alternative Set;Nymph's Dream;Heart of Depth;Third Choice;Heart of Depth;;Third Choice;Heart of Depth;Gladiator's Finale;;;;ATK%;;;Hydro DMG Bonus;;CRIT Rate/DMG;;;Energy Recharge;CRIT Rate/DMG;ATK%;Elemental Mastery;;Flat ATK;;110;150;ER requirement is for his ranged burst, which is recommended. Melee burst goes up to 200%
139;Thoma;Transformative Reaction DPS;Recommended Set;Gilded Dreams;;For Burgeon;Flower of Paradise Lost;;Third Choice;Gilded Dreams;Wanderer's Troupe;;;;;;;Energy Recharge;Elemental Mastery;;Elemental Mastery;;Elemental Mastery;;;Energy Recharge;Elemental Mastery;HP%;Flat HP;;;;200;290;Gilded dreams can also be used for burning.
140;Thoma;Support;For ATK Buffs;Noblesse Oblige;;For DMG Buffs;Scroll of the Hero of Cinder City;;;;;;;;;;;Energy Recharge;;;HP%;;CRIT Rate (Favonius);HP%;;Energy Recharge;CRIT Rate (Favonius);HP%;Flat HP;;;;200;290;
141;Thoma;Shielder;;Tenacity of the Millelith;Emblem of Severed Fate;;;;;;;;;;;;;HP%;Energy Recharge;;HP%;;HP%;CRIT Rate (Favonius);;Energy Recharge;CRIT Rate (Favonius);HP%;Flat HP;;;;200;290;build for pure shielding, needs to get burst up to shield better
142;Tighnari;Dendro Main DPS;Recommended Set;Wanderer's Troupe;;Alternative Set;Gilded Dreams;;One Per Party;Deepwood Memories;;;;;;;;Elemental Mastery;ATK%;;Dendro DMG Bonus;;CRIT Rate/DMG;;;CRIT Rate/DMG;ATK%;Elemental Mastery;Energy Recharge;;Flat ATK;;100;160;Have you ever noticed how Cyno attracts people that like to fire charged shots? You will need one Deepwood in your party. If no one else can wear this, put it on Tighnari.
143;Venti;Swirl Sub DPS;;Viridescent Venerer;;;Gilded Dreams;;;;;;;;;;;Elemental Mastery;;;Elemental Mastery;;Elemental Mastery;CRIT Rate (Favonius);;Energy Recharge;Elemental Mastery;CRIT Rate (Favonius);ATK%;CRIT DMG;Flat ATK;;165;200;Use Gilded Dreams if VV is already held by another party member.
144;Venti;Anemo Sub DPS;;Viridescent Venerer;;;Emblem of Severed Fate;;;;;;;;;;;ATK%;;;Anemo DMG Bonus;ATK%;CRIT Rate/DMG;;;Energy Recharge;CRIT Rate/DMG;ATK%;Elemental Mastery;;Flat ATK;;165;200;
145;Wanderer;Anemo Main DPS;Recommended Set;Desert Pavilion Chronicle;;Alternative Set;Shimenawa's Reminiscence;;With Furina;Marechaussee Hunter;;;;;;;;ATK%;;;Anemo DMG Bonus;;CRIT Rate/DMG;;;CRIT Rate/DMG;ATK%;Energy Recharge;;;Flat ATK;;100;135;for C2+ do not use shimenawa
146;Wriothesley;Melt Main DPS;Recommended Set;Marechaussee Hunter;;For Burnmelt;Unfinished Reverie;;Third Choice;Shimenawa's Reminiscence;;;;;;;;ATK%;Elemental Mastery;;Cryo DMG Bonus;;CRIT DMG;CRIT Rate;;CRIT DMG;CRIT Rate;Elemental Mastery;ATK%;;Flat ATK;;100;125;MH is BiS, reverie second, shimenawa is third. With MH make sure to not overshoot CRATE
147;Wriothesley;Freeze & Mono Cryo Main DPS;Recommended Set;Marechaussee Hunter;;Second Choice;Blizzard Strayer;;Third Choice;Shimenawa's Reminiscence;;;;;;;;ATK%;;;Cryo DMG Bonus;;CRIT DMG;CRIT Rate;;CRIT DMG;CRIT Rate;ATK%;Energy Recharge (C2);;Flat ATK;;100;125;ER is valid to build if you have him C2 or higher
148;Xiangling;Pyro Sub DPS;Recommended Set;Emblem of Severed Fate;;For Vape/Melt;Crimson Witch of Flames;;Vape/Melt Alternative;Gilded Dreams;;;;;;;;Energy Recharge;ATK%;Elemental Mastery;Pyro DMG Bonus;;CRIT Rate/DMG;;;Energy Recharge;CRIT Rate/DMG;ATK%;Elemental Mastery;;Flat ATK;;200;300;Emblem is the best set, the others are worse alternatives that are still valid if you have them lying around. EM is recommended when you have a lot of reactions, ATK if not.
149;Xianyun;Support/Healer;Recommended Set;Viridescent Venerer;;Alternative Set;Ocean-Hued Clam;;For ATK Buffs;Noblesse Oblige;;For DMG Buffs;Song of Days Past;;;;;Energy Recharge;ATK%;;ATK%;;ATK%;;;Energy Recharge;ATK%;Flat ATK;CRIT Rate (Favonius);;;;220;300;Use VV if there is something to swirl (on or off field), otherwise you can go for clamage. If no one else in the party has NO, it's very valid (+musthave for Xiao). Songs is worse than clam but still valid if you have. 4500 ATK maximum
150;Xiao;Anemo Main DPS;;Vermillion Hereafter;;;Marechaussee Hunter;;;;;;;;;;;ATK%;;;Anemo DMG Bonus;ATK%;CRIT Rate/DMG;;;Energy Recharge;CRIT Rate/DMG;ATK%;;;Flat ATK;;120;170;MH particularly valid with xianyun
151;Xilonen;Support/Healer;;Scroll of the Hero of Cinder City;;;;;;;;;;;;;;DEF%;Energy Recharge;;DEF%;;DEF%;Healing Bonus;CRIT Rate (Favonius);DEF%;Energy Recharge;Flat DEF;CRIT Rate (Favonius);;;;110;200;
152;Xilonen;Geo Sub DPS;Recommended Set;Obsidian Codex;;Alternative Set;Husk of Opulent Dreams;;For DMG Buffs;Scroll of the Hero of Cinder City;;;;;;;;DEF%;;;Geo DMG Bonus;DEF%;CRIT DMG;CRIT Rate;;CRIT DMG;CRIT Rate;DEF%;Energy Recharge;;Flat DEF;;110;200;Meant for Geo-leaning teams, where Xilonen switches to DPS mode. If no other Natlan support in your party has scroll, give it to Xilonen
153;Xingqiu;Hydro Sub DPS;Recommended Set;Emblem of Severed Fate;;For ATK Buffs;Noblesse Oblige;;;;;;;;;;;ATK%;Energy Recharge;;Hydro DMG Bonus;;CRIT Rate (Favonius);CRIT DMG;;Energy Recharge;CRIT Rate (Favonius);CRIT DMG;ATK%;;Flat ATK;;190;240;Emblem is easier to farm, but if no one else in the team has noblesse, xinqiu should be wearing it
154;Xinyan;Physical Main DPS;Recommended Set;Pale Flame;;Alternative Set;Pale Flame;Bloodstained Chivalry;With Furina;Marechaussee Hunter;;;;;;;;ATK%;Energy Recharge;;Physical DMG Bonus;;CRIT Rate/DMG;;;Energy Recharge;CRIT Rate/DMG;ATK%;DEF%;;Flat ATK;Flat DEF;160;230;
